-- Merging decision tree log ---
application
INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:27:5-98:19
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/devetechno/.gradle/caches/transforms-3/35a3b82a95d3a0f7961f1071ac5c1766/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/devetechno/.gradle/caches/transforms-3/8d5405a0e06f1d9331993c7ee8f65531/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/devetechno/.gradle/caches/transforms-3/8d5405a0e06f1d9331993c7ee8f65531/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/devetechno/.gradle/caches/transforms-3/41b136b397b669de13b0f8993f55ed01/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/devetechno/.gradle/caches/transforms-3/41b136b397b669de13b0f8993f55ed01/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/devetechno/.gradle/caches/transforms-3/8d453e2f420b13a9adababbe9254487f/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/devetechno/.gradle/caches/transforms-3/8d453e2f420b13a9adababbe9254487f/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/devetechno/.gradle/caches/transforms-3/effe7fa90214fd0fb714ceb27c8451cd/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/devetechno/.gradle/caches/transforms-3/effe7fa90214fd0fb714ceb27c8451cd/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/devetechno/.gradle/caches/transforms-3/3baaf1862ebbe072eabdcd98a5817a4e/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/devetechno/.gradle/caches/transforms-3/3baaf1862ebbe072eabdcd98a5817a4e/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/devetechno/.gradle/caches/transforms-3/7c1e0227cbb088c15e8331bb6c1c1675/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/devetechno/.gradle/caches/transforms-3/7c1e0227cbb088c15e8331bb6c1c1675/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/devetechno/.gradle/caches/transforms-3/1d38a9c656af2f3242542ace5c8ea5bd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/devetechno/.gradle/caches/transforms-3/1d38a9c656af2f3242542ace5c8ea5bd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/devetechno/.gradle/caches/transforms-3/955593ad1d3606ce462d2147be18e73b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/devetechno/.gradle/caches/transforms-3/955593ad1d3606ce462d2147be18e73b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/devetechno/.gradle/caches/transforms-3/6895d16926a416d8e2167423103d3e18/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/devetechno/.gradle/caches/transforms-3/6895d16926a416d8e2167423103d3e18/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/devetechno/.gradle/caches/transforms-3/1c98d0d143193c72bcee39aeb44af5f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/devetechno/.gradle/caches/transforms-3/1c98d0d143193c72bcee39aeb44af5f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/devetechno/.gradle/caches/transforms-3/5629b61e777d7f5aba087eb9c17409d9/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/devetechno/.gradle/caches/transforms-3/5629b61e777d7f5aba087eb9c17409d9/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/devetechno/.gradle/caches/transforms-3/ed5b814d5735013279ba00af05ab7c6c/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/devetechno/.gradle/caches/transforms-3/ed5b814d5735013279ba00af05ab7c6c/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/devetechno/.gradle/caches/transforms-3/6115651ea4e31935d15e79bfcfbaece1/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/devetechno/.gradle/caches/transforms-3/6115651ea4e31935d15e79bfcfbaece1/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/devetechno/.gradle/caches/transforms-3/7e3e76a144436b31d029b59458eaf570/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/devetechno/.gradle/caches/transforms-3/7e3e76a144436b31d029b59458eaf570/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/devetechno/.gradle/caches/transforms-3/63d5899eb76b34acaa3b912cde1b9149/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/devetechno/.gradle/caches/transforms-3/63d5899eb76b34acaa3b912cde1b9149/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-applinks:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/faba1eb5a2d56c84ecae98cc4b35b234/transformed/jetified-facebook-applinks-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-applinks:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/faba1eb5a2d56c84ecae98cc4b35b234/transformed/jetified-facebook-applinks-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-messenger:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/45dd196d11ef0c769431be0a7faea1ef/transformed/jetified-facebook-messenger-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-messenger:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/45dd196d11ef0c769431be0a7faea1ef/transformed/jetified-facebook-messenger-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/devetechno/.gradle/caches/transforms-3/b057ecd35a927cb429479dc25c9737e5/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/devetechno/.gradle/caches/transforms-3/b057ecd35a927cb429479dc25c9737e5/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/7c68ccaad99e5bb37f373e17622cc793/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/7c68ccaad99e5bb37f373e17622cc793/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/devetechno/.gradle/caches/transforms-3/b17602e24afa5c9755fab251384c42be/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/devetechno/.gradle/caches/transforms-3/b17602e24afa5c9755fab251384c42be/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/devetechno/.gradle/caches/transforms-3/25321afacbd35da3143463b9d28d5106/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/devetechno/.gradle/caches/transforms-3/25321afacbd35da3143463b9d28d5106/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/8c265df3f1bc6986c559f3d862ecc2e5/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/8c265df3f1bc6986c559f3d862ecc2e5/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/d0ee071e33a7927486a1b72cdd8dea60/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/d0ee071e33a7927486a1b72cdd8dea60/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/cb6982d4889fe9514e5140f42477d258/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/cb6982d4889fe9514e5140f42477d258/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/1e30e7cc8ede641ac370c4ba0d8083f3/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/1e30e7cc8ede641ac370c4ba0d8083f3/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/13aafaee5910677e6c65125978c3e962/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/13aafaee5910677e6c65125978c3e962/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/9756dd60f09bd749da435510dc3411db/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/9756dd60f09bd749da435510dc3411db/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/aa3e4b3f9ff108b2924d6868332eda19/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/aa3e4b3f9ff108b2924d6868332eda19/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/935da89130dfc22e51e5eec1798e12b3/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/935da89130dfc22e51e5eec1798e12b3/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/608cdd0814189177c0cd1bb9628bfede/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/608cdd0814189177c0cd1bb9628bfede/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/2561b0168b6b065dba965cfd2215a6dd/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/2561b0168b6b065dba965cfd2215a6dd/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/devetechno/.gradle/caches/transforms-3/5f7ed91c7cfb667e49a25baefe1a989e/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/devetechno/.gradle/caches/transforms-3/5f7ed91c7cfb667e49a25baefe1a989e/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/devetechno/.gradle/caches/transforms-3/234eb9cb869405dc7761ee90cbb5f0c7/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/devetechno/.gradle/caches/transforms-3/234eb9cb869405dc7761ee90cbb5f0c7/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/1453cf4132f9955c823bf16a2673212b/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/1453cf4132f9955c823bf16a2673212b/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/315163dfb3ff235858e197e7a7c2d9b6/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/315163dfb3ff235858e197e7a7c2d9b6/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/3f6cbb258570b08a9bcbf7583e1b96ab/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/3f6cbb258570b08a9bcbf7583e1b96ab/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/devetechno/.gradle/caches/transforms-3/5c59dad8b7a525cd58de93370d3bb9af/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/devetechno/.gradle/caches/transforms-3/5c59dad8b7a525cd58de93370d3bb9af/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
